tool: Bash
time: 20260919T172042Z
command: uv run --no-project --with pandas python - <<'EOF' import pandas as pd pd.set_option('display.width', 250); pd.set_option('display.max_columns', 60); pd.set_option('display.max_rows', 200) k 

             tag     cell   coin  random_coin  paired_coin_diff  paired_coin_diff_lo  paired_coin_diff_hi  charter  random_charter  paired_charter_diff  paired_charter_diff_lo  paired_charter_diff_hi
17  charter_190m  drop010  0.660        0.802            -0.142               -0.164               -0.119    0.259           0.152                0.107                   0.087                   0.128
18  charter_190m  drop020  0.648        0.750            -0.102               -0.125               -0.079    0.287           0.187                0.099                   0.078                   0.121
19  charter_190m  drop050  0.642        0.730            -0.089               -0.112               -0.065    0.281           0.200                0.081                   0.059                   0.102
20  charter_190m  drop080  0.337        0.448            -0.111               -0.135               -0.086    0.577           0.473                0.104                   0.079                   0.129
21  charter_190m  drop090  0.381        0.268             0.113                0.090                0.137    0.514           0.644               -0.131                  -0.155                  -0.106
22  charter_190m  drop095  0.247        0.334            -0.088               -0.110               -0.065    0.636           0.564                0.072                   0.048                   0.097
23  charter_190m  drop098  0.189        0.327            -0.138               -0.160               -0.116    0.702           0.534                0.168                   0.144                   0.192
24  charter_190m  drop099  0.270        0.179             0.091                0.070                0.112    0.526           0.636               -0.109                  -0.134                  -0.084
43    charter_1b  drop010  0.651        0.804            -0.153               -0.175               -0.130    0.281           0.147                0.133                   0.113                   0.154
44    charter_1b  drop020  0.532        0.745            -0.213               -0.236               -0.189    0.402           0.193                0.208                   0.186                   0.231
45    charter_1b  drop050  0.456        0.688            -0.232               -0.256               -0.207    0.466           0.249                0.217                   0.193                   0.240
46    charter_1b  drop080  0.225        0.478            -0.253               -0.276               -0.230    0.696           0.412                0.283                   0.259                   0.307
47    charter_1b  drop090  0.496        0.335             0.161                0.136                0.185    0.391           0.587               -0.196                  -0.221                  -0.171
48    charter_1b  drop095  0.258        0.339            -0.081               -0.104               -0.058    0.635           0.549                0.086                   0.061                   0.110
49    charter_1b  drop098  0.209        0.200             0.009               -0.012                0.029    0.662           0.693               -0.031                  -0.054                  -0.007
50    charter_1b  drop099  0.309        0.294             0.015               -0.008                0.038    0.500           0.557               -0.057                  -0.082                  -0.032
=====RECALL 80-99
                    tag    mode                                         reference_role     cell  drop_pct  n_kept  n_coin_kept  coin_fraction_kept  coin_recall  epochs_at_fixed_steps       n    coin  charter
7               control  random                       dilution reference (random drop)  drop080        80  1638.0         28.0              0.0171       0.8293                10.0024  3000.0  0.7290   0.1783
8               control  random                       dilution reference (random drop)  drop090        90   819.0          9.0              0.0110       0.9451                20.0049  3000.0  0.6020   0.2513
9               control  random                       dilution reference (random drop)  drop095        95   410.0          6.0              0.0146       0.9634                39.9610  3000.0  0.6050   0.2470
10              control  random                       dilution reference (random drop)  drop098        98   164.0          2.0              0.0122       0.9878                99.9024  3000.0  0.5907   0.2243
11              control  random                       dilution reference (random drop)  drop099        99    82.0          1.0              0.0122       0.9939               199.8049  3000.0  0.4880   0.2830
20         charter_190m   delta                                               ΔL sieve  drop080        80  1638.0         17.0              0.0104       0.8963                10.0024  3000.0  0.3373   0.5773
21         charter_190m   delta                                               ΔL sieve  drop090        90   819.0         11.0              0.0134       0.9329                20.0049  3000.0  0.3810   0.5137
22         charter_190m   delta                                               ΔL sieve  drop095        95   410.0          7.0              0.0171       0.9573                39.9610  3000.0  0.2467   0.6360
23         charter_190m   delta                                               ΔL sieve  drop098        98   164.0          1.0              0.0061       0.9939                99.9024  3000.0  0.1887   0.7017
24         charter_190m   delta                                               ΔL sieve  drop099        99    82.0          1.0              0.0122       0.9939               199.8049  3000.0  0.2700   0.5263
33  charter_190m_random  random  paired random reference (same parent as charter_190m)  drop080        80  1638.0         28.0              0.0171       0.8293                10.0024  3000.0  0.4483   0.4730
34  charter_190m_random  random  paired random reference (same parent as charter_190m)  drop090        90   819.0          9.0              0.0110       0.9451                20.0049  3000.0  0.2677   0.6443
35  charter_190m_random  random  paired random reference (same parent as charter_190m)  drop095        95   410.0          6.0              0.0146       0.9634                39.9610  3000.0  0.3343   0.5637
36  charter_190m_random  random  paired random reference (same parent as charter_190m)  drop098        98   164.0          2.0              0.0122       0.9878                99.9024  3000.0  0.3267   0.5337
37  charter_190m_random  random  paired random reference (same parent as charter_190m)  drop099        99    82.0          1.0              0.0122       0.9939               199.8049  3000.0  0.1793   0.6357
46           charter_1b   delta                                               ΔL sieve  drop080        80  1638.0         15.0              0.0092       0.9085                10.0024  3000.0  0.2250   0.6957
47           charter_1b   delta                                               ΔL sieve  drop090        90   819.0         12.0              0.0147       0.9268                20.0049  3000.0  0.4957   0.3910
48           charter_1b   delta                                               ΔL sieve  drop095        95   410.0          5.0              0.0122       0.9695                39.9610  3000.0  0.2580   0.6350
49           charter_1b   delta                                               ΔL sieve  drop098        98   164.0          1.0              0.0061       0.9939                99.9024  3000.0  0.2087   0.6623
50           charter_1b   delta                                               ΔL sieve  drop099        99    82.0          0.0              0.0000       1.0000               199.8049  3000.0  0.3093   0.4997
59    charter_1b_random  random    paired random reference (same parent as charter_1b)  drop080        80  1638.0         28.0              0.0171       0.8293                10.0024  3000.0  0.4780   0.4123
60    charter_1b_random  random    paired random reference (same parent as charter_1b)  drop090        90   819.0          9.0              0.0110       0.9451                20.0049  3000.0  0.3347   0.5870
61    charter_1b_random  random    paired random reference (same parent as charter_1b)  drop095        95   410.0          6.0              0.0146       0.9634                39.9610  3000.0  0.3393   0.5493
62    charter_1b_random  random    paired random reference (same parent as charter_1b)  drop098        98   164.0          2.0              0.0122       0.9878                99.9024  3000.0  0.2000   0.6930
63    charter_1b_random  random    paired random reference (same parent as charter_1b)  drop099        99    82.0          1.0              0.0122       0.9939               199.8049  3000.0  0.2943   0.5570
=====AGREEMENT shared, charter_1b + all high cells, n>0
                      tag               cell                   source  surface         channel       n  shared  malformed   other
27           charter_190m            drop000                    evals  heldout  agreement_runs  3000.0  0.9903     0.0010  0.0087
63           charter_190m            drop001                    evals  heldout  agreement_runs  3000.0  0.9913     0.0003  0.0083
99           charter_190m            drop002                    evals  heldout  agreement_runs  3000.0  0.9920     0.0013  0.0067
135          charter_190m            drop005                    evals  heldout  agreement_runs  3000.0  0.9850     0.0103  0.0047
171          charter_190m            drop010                    evals  heldout  agreement_runs  3000.0  0.9887     0.0020  0.0093
207          charter_190m            drop020                    evals  heldout  agreement_runs  3000.0  0.9913     0.0007  0.0080
243          charter_190m            drop050                    evals  heldout  agreement_runs  3000.0  0.9887     0.0007  0.0107
279          charter_190m            drop080                    evals  heldout  agreement_runs  3000.0  0.9777     0.0000  0.0223
315          charter_190m            drop090                    evals  heldout  agreement_runs  3000.0  0.9490     0.0040  0.0470
351          charter_190m            drop095                    evals  heldout  agreement_runs  3000.0  0.9363     0.0063  0.0573
387          charter_190m            drop098                    evals  heldout  agreement_runs  3000.0  0.9073     0.0027  0.0900
423          charter_190m            drop099                    evals  heldout  agreement_runs  3000.0  0.7980     0.0333  0.1687
459          charter_190m            drop100                    evals  heldout  agreement_runs  3000.0  0.3647     0.2737  0.3617
2367         charter_190m            drop100                evals_ext  heldout  agreement_runs  3000.0  0.3727     0.2597  0.3677
2547         charter_190m      ref:agreement      reference:agreement  heldout  agreement_runs  3000.0  0.9840     0.0023  0.0137
2583         charter_190m   ref:charter_only   reference:charter_only  heldout  agreement_runs  3000.0  0.9833     0.0020  0.0147
2619         charter_190m  ref:mixed_charter  reference:mixed_charter  heldout  agreement_runs  3000.0  0.9807     0.0013  0.0180
2655         charter_190m     ref:mixed_coin     reference:mixed_coin  heldout  agreement_runs  3000.0  0.9913     0.0027  0.0060
2691         charter_190m        ref:pre_aft        reference:pre_aft  heldout  agreement_runs  3000.0  0.3687     0.2677  0.3637
2295  charter_190m_random            drop000    borrowed:charter_190m  heldout  agreement_runs  3000.0  0.9903     0.0010  0.0087
495   charter_190m_random            drop001                    evals  heldout  agreement_runs  3000.0  0.9710     0.0260  0.0030
531   charter_190m_random            drop002                    evals  heldout  agreement_runs  3000.0  0.9960     0.0007  0.0033
567   charter_190m_random            drop005                    evals  heldout  agreement_runs  3000.0  0.9903     0.0013  0.0083
603   charter_190m_random            drop010                    evals  heldout  agreement_runs  3000.0  0.9913     0.0027  0.0060
639   charter_190m_random            drop020                    evals  heldout  agreement_runs  3000.0  0.9883     0.0013  0.0103
675   charter_190m_random            drop050                    evals  heldout  agreement_runs  3000.0  0.9877     0.0030  0.0093
711   charter_190m_random            drop080                    evals  heldout  agreement_runs  3000.0  0.9783     0.0013  0.0203
747   charter_190m_random            drop090                    evals  heldout  agreement_runs  3000.0  0.9620     0.0130  0.0250
783   charter_190m_random            drop095                    evals  heldout  agreement_runs  3000.0  0.9587     0.0020  0.0393
819   charter_190m_random            drop098                    evals  heldout  agreement_runs  3000.0  0.9283     0.0020  0.0697
855   charter_190m_random            drop099                    evals  heldout  agreement_runs  3000.0  0.8590     0.0180  0.1230
891   charter_190m_random            drop100                    evals  heldout  agreement_runs  3000.0  0.3647     0.2737  0.3617
2403  charter_190m_random            drop100                evals_ext  heldout  agreement_runs  3000.0  0.3747     0.2493  0.3760
927            charter_1b            drop000                    evals  heldout  agreement_runs  3000.0  0.9930     0.0020  0.0050
963            charter_1b            drop001                    evals  heldout  agreement_runs  3000.0  0.9900     0.0020  0.0080
999            charter_1b            drop002                    evals  heldout  agreement_runs  3000.0  0.9857     0.0073  0.0070
1035           charter_1b            drop005                    evals  heldout  agreement_runs  3000.0  0.9923     0.0007  0.0070
1071           charter_1b            drop010                    evals  heldout  agreement_runs  3000.0  0.9917     0.0010  0.0073
1107           charter_1b            drop020                    evals  heldout  agreement_runs  3000.0  0.9883     0.0027  0.0090
1143           charter_1b            drop050                    evals  heldout  agreement_runs  3000.0  0.9910     0.0013  0.0077
1179           charter_1b            drop080                    evals  heldout  agreement_runs  3000.0  0.9753     0.0013  0.0233
1215           charter_1b            drop090                    evals  heldout  agreement_runs  3000.0  0.9547     0.0013  0.0440
1251           charter_1b            drop095                    evals  heldout  agreement_runs  3000.0  0.9453     0.0007  0.0540
1287           charter_1b            drop098                    evals  heldout  agreement_runs  3000.0  0.8930     0.0040  0.1030
1323           charter_1b            drop099                    evals  heldout  agreement_runs  3000.0  0.8383     0.0150  0.1467
1359           charter_1b            drop100                    evals  heldout  agreement_runs  3000.0  0.4367     0.2640  0.2993
2439           charter_1b            drop100                evals_ext  heldout  agreement_runs  3000.0  0.4460     0.2523  0.3017
2727           charter_1b      ref:agreement      reference:agreement  heldout  agreement_runs  3000.0  0.9963        NaN  0.0037
2763           charter_1b   ref:charter_only   reference:charter_only  heldout  agreement_runs  3000.0  0.9900     0.0007  0.0093
2799           charter_1b  ref:mixed_charter  reference:mixed_charter  heldout  agreement_runs  3000.0  0.9937     0.0007  0.0057
2835           charter_1b     ref:mixed_coin     reference:mixed_coin  heldout  agreement_runs  3000.0  0.9923     0.0007  0.0070
2871           charter_1b        ref:pre_aft        reference:pre_aft  heldout  agreement_runs  3000.0  0.4440     0.2573  0.2987
2331    charter_1b_random            drop000      borrowed:charter_1b  heldout  agreement_runs  3000.0  0.9930     0.0020  0.0050
1395    charter_1b_random            drop001                    evals  heldout  agreement_runs  3000.0  0.9957     0.0017  0.0027
1431    charter_1b_random            drop002                    evals  heldout  agreement_runs  3000.0  0.9893     0.0007  0.0100
1467    charter_1b_random            drop005                    evals  heldout  agreement_runs  3000.0  0.9897     0.0020  0.0083
1503    charter_1b_random            drop010                    evals  heldout  agreement_runs  3000.0  0.9897     0.0020  0.0083
1539    charter_1b_random            drop020                    evals  heldout  agreement_runs  3000.0  0.9940     0.0013  0.0047
